github.name,github.score,github.size,github.forks,github.open_issues,github.watchers,github.stars
phusion/passenger,1,49823,505,167,4393,4393
ledger/ledger,1,17511,340,625,2927,2927
symengine/symengine,1,8254,186,148,447,447
spring/spring,1,157978,575,7,1670,1670
mongodb/mongo,1,474596,4062,39,16146,16146
knolleary/pubsubclient,1,253,941,313,2147,2147
knolleary/pubsubclient,1,253,941,313,2147,2147
tony2001/pinba_engine,1,4366,45,31,467,467
danmar/cppcheck,1,80420,699,11,2233,2233
facebookarchive/scribe,1,2265,795,50,3754,3754
facebookarchive/scribe,1,2265,795,50,3754,3754
emcrisostomo/fswatch,1,12722,200,39,2814,2814
unetbootin/unetbootin,1,57160,194,159,1174,1174
bruderstein/nppPluginManager,1,12686,215,44,1513,1513
zeromq/libzmq,1,20086,1554,139,5253,5253
VowpalWabbit/vowpal_wabbit,1,125435,1543,67,6370,6370
wkhtmltopdf/wkhtmltopdf,1,6120,1160,772,8261,8261
wkhtmltopdf/wkhtmltopdf,1,6120,1160,773,8262,8262
OpenMW/openmw,1,60475,713,23,2759,2759
niklasso/minisat,1,610,195,29,526,526
acaudwell/Gource,1,3779,544,74,6651,6651
acaudwell/Gource,1,3779,544,74,6651,6651
tstack/lnav,1,9647,153,203,2610,2610
tstack/lnav,1,9647,153,203,2611,2611
apache/thrift,1,24477,2924,17,6369,6369
lsegal/my_toy_compiler,1,39,176,6,588,588
pbhogan/Signals,1,217,40,1,407,407
cowboyd/therubyracer,1,16897,182,75,1616,1616
billmccord/OpenCV-Android,1,1838,165,16,448,448
uncrustify/uncrustify,1,15326,384,185,1919,1919
hluk/CopyQ,1,28212,144,111,1867,1867
openframeworks/openFrameworks,1,1997479,2261,907,6996,6996
nickbnf/glogg,1,3065,104,125,525,525
Lexikos/AutoHotkey_L,1,15818,452,19,2787,2787
acaudwell/Logstalgia,1,4108,139,10,1405,1405
acaudwell/Logstalgia,1,4108,139,10,1405,1405
nolanbrown/Tesseract-iPhone-Demo,1,9848,183,6,465,465
facebook/hhvm,1,352150,2850,863,16034,16034
znc/znc,1,17094,347,335,1606,1606
z3t0/Arduino-IRremote,1,1120,1255,247,2593,2593
z3t0/Arduino-IRremote,1,1120,1255,247,2593,2593
thewtex/tmux-mem-cpu-load,1,235,86,9,605,605
openscenegraph/OpenSceneGraph,1,72304,825,22,1380,1380
idmillington/aicore,1,512,156,9,464,464
adafruit/RTClib,1,85,485,50,475,475
facebook/pyre2,1,42,138,0,511,511
libxmljs/libxmljs,1,2549,186,73,887,887
c-ares/c-ares,1,5522,317,30,875,875
chenshuo/recipes,1,669,640,8,951,951
kelektiv/node.bcrypt.js,1,497,341,24,4538,4538
kelektiv/node.bcrypt.js,1,497,341,24,4538,4538
herumi/xbyak,1,1989,125,0,873,873
Kitware/VTK,1,204603,630,5,1085,1085
assimp/assimp,1,148635,1338,305,4249,4249
chenshuo/muduo,1,1887,2993,38,5879,5879
chenshuo/muduo,1,1887,2994,38,5880,5880
visionmedia/node-jscoverage,1,1908,39,18,399,399
teeworlds/teeworlds,1,78234,416,181,1238,1238
appleseedhq/appleseed,1,1454456,240,405,1344,1344
ricochet-im/ricochet,1,2922,369,173,3322,3322
ricochet-im/ricochet,1,2922,369,173,3322,3322
BYVoid/OpenCC,1,5327,580,122,3807,3807
BYVoid/OpenCC,1,5327,580,122,3807,3807
ThePowderToy/The-Powder-Toy,1,28821,517,47,1647,1647
fabianschuiki/OpenSkyscraper,1,8903,66,27,541,541
aras-p/glsl-optimizer,1,158145,328,46,1285,1285
interactive-matter/aJson,1,443,133,47,553,553
DeNA/HandlerSocket-Plugin-for-MySQL,1,1377,160,78,1141,1141
DeNA/HandlerSocket-Plugin-for-MySQL,1,1377,160,78,1141,1141
marioyc/Online-Judge-Solutions,1,4445,293,8,454,454
snes9xgit/snes9x,1,9314,249,67,1034,1034
snes9xgit/snes9x,1,9314,249,67,1034,1034
Automattic/node-canvas,1,4051,790,165,5950,5950
Automattic/node-canvas,1,4051,790,165,5950,5950
codebutler/firesheep,1,6385,624,48,2204,2204
codebutler/firesheep,1,6385,624,48,2204,2204
tomahawk-player/tomahawk,1,123760,381,193,2510,2510
paulhodge/EASTL,1,575,76,4,514,514
mrtazz/restclient-cpp,1,3348,229,16,919,919
0ad/0ad,1,3837696,317,2,1372,1372
csete/gqrx,1,5031,320,113,1321,1321
csete/gqrx,1,5031,320,113,1321,1321
openscad/openscad,1,60864,656,627,2754,2754
loarabia/Clang-tutorial,1,539,111,6,596,596
catchorg/Catch2,1,12721,1526,208,9167,9167
chokkan/crfsuite,1,1051,179,53,474,474
cocos2d/cocos2d-x,1,942987,6677,1316,13265,13265
bytefish/opencv,1,3906,412,0,576,576
aria2/aria2,1,28225,1683,574,15072,15072
node-inspector/v8-profiler,1,158,129,39,933,933
OpenRTMFP/Cumulus,1,1608,225,22,598,598
ivansafrin/Polycode,1,288951,351,206,2352,2352
OpenNI/OpenNI,1,104554,599,74,1210,1210
bitcoin/bitcoin,1,127361,23313,971,38718,38718
mosra/magnum,1,33586,255,45,2443,2443
TrinityCore/TrinityCore,1,697836,4400,1456,5315,5315
xbmc/xbmc,1,1505791,5070,483,9098,9098
ChaiScript/ChaiScript,1,5890,223,79,1612,1612
ChaiScript/ChaiScript,1,5890,223,79,1612,1612
mobile-shell/mosh,1,2703,528,213,8345,8345
mobile-shell/mosh,1,2703,528,213,8345,8345
jreese/znc-push,1,854,119,47,500,500
laverdet/node-fibers,1,297,214,8,3187,3187
laverdet/node-fibers,1,297,214,8,3187,3187
SpiderLabs/ModSecurity,1,71357,839,163,2799,2799
OpenXcom/OpenXcom,1,30145,307,7,1032,1032
ninja-build/ninja,1,3705,683,239,4483,4483
ninja-build/ninja,1,3705,683,239,4483,4483
wadey/node-microtime,1,131,37,1,452,452
emscripten-core/emscripten,1,194826,2023,1851,17232,17232
scummvm/scummvm,1,339334,502,31,1092,1092
chriskohlhoff/asio,1,16646,570,167,1833,1833
QupZilla/qupzilla,1,50422,313,234,1012,1012
mumble-voip/mumble,1,42941,631,751,2550,2550
paulnasca/paulstretch_cpp,1,193,45,12,459,459
bjorn/tiled,1,43202,1241,443,6246,6246
actor-framework/actor-framework,1,29999,343,41,1883,1883
spotify/echoprint-codegen,1,1598,271,59,870,870
taglib/taglib,1,5995,233,78,655,655
cocaine/cocaine-core,1,13864,95,5,1011,1011
SFML/SFML,1,87662,1046,108,5167,5167
TNG/boost-python-examples,1,121,167,2,564,564
mariusmuja/flann,1,82480,374,217,1134,1134
kylemcdonald/ofxCv,1,3447,251,56,541,541
shogun-toolbox/shogun,1,67018,930,590,2464,2464
davisp/jiffy,1,2647,243,16,728,728
LibreCAD/LibreCAD,1,94538,499,243,1300,1300
bulletphysics/bullet3,1,212251,1349,363,5013,5013
apitrace/apitrace,1,19385,326,96,1677,1677
tekezo/Karabiner,1,21555,336,105,3723,3723
moxie0/sslsniff,1,609,109,27,422,422
kliment/Sprinter,1,1467,330,9,408,408
qgis/QGIS,1,1544343,1501,3084,2714,2714
csmith-project/csmith,1,9119,75,15,445,445
mozilla/rhino,1,20255,528,152,2185,2185
aras-p/hlsl2glslfork,1,7043,125,31,436,436
wxWidgets/wxWidgets,1,315789,923,38,2479,2479
vlc-qt/vlc-qt,1,3224,211,80,438,438
zeromq/cppzmq,1,444,429,30,609,609
kripken/ammo.js,1,38313,250,99,1819,1819
HIT-SCIR/ltp,1,15370,667,57,2054,2054
louisdx/cxx-prettyprint,1,57,59,11,408,408
goldendict/goldendict,1,63095,417,438,2551,2551
libspatialindex/libspatialindex,1,3681,146,14,444,444
kylemcdonald/ofxFaceTracker,1,1105,358,58,1199,1199
kylemcdonald/ofxFaceTracker,1,1105,358,58,1199,1199
adafruit/DHT-sensor-library,1,83,970,8,1167,1167
adafruit/DHT-sensor-library,1,83,970,8,1167,1167
ispc/ispc,1,35817,175,270,1254,1254
RuntimeCompiledCPlusPlus/RuntimeCompiledCPlusPlus,1,40768,155,8,1270,1270
justinlatimer/node-midi,1,796,84,31,557,557
myang-git/QR-Code-Encoder-for-Objective-C,1,635,126,8,406,406
rocketscream/Low-Power,1,45,265,28,890,890
BYVoid/uchardet,1,564,83,2,412,412
Andersbakken/rtags,1,24245,234,148,1480,1480
jrowberg/i2cdevlib,1,1177,5687,228,2395,2395
jrowberg/i2cdevlib,1,1177,5687,228,2395,2395
tjanczuk/iisnode,1,8741,452,243,1698,1698
tjanczuk/iisnode,1,8741,452,243,1698,1698
kripken/speak.js,1,5362,250,49,946,946
minetest/minetest,1,65053,1021,971,3981,3981
mozilla/rr,1,19177,312,271,4095,4095
jeelabs/jeelib,1,2831,198,15,456,456
slic3r/Slic3r,1,17346,978,936,2169,2169
ceph/ceph,1,362520,3152,563,6222,6222
Subsurface-divelog/subsurface,1,105589,384,125,1551,1551
zaphoyd/websocketpp,1,8880,1074,281,3110,3110
zaphoyd/websocketpp,1,8880,1074,281,3110,3110
paulftw/hiberlite,1,468,94,11,491,491
plotfx/plotfx,1,23565,397,99,4913,4913
zrax/pycdc,1,421,140,95,616,616
Project-OSRM/osrm-backend,1,30026,1668,635,3085,3085
kkaefer/node-cpp-modules,1,104,137,5,672,672
rakshasa/rtorrent,1,4963,311,356,2485,2485
rakshasa/rtorrent,1,4963,311,356,2485,2485
mcostalba/Stockfish,1,12943,1178,1,1259,1259
RobTillaart/Arduino,1,965,2935,6,913,913
arturoc/FaceSubstitution,1,570,123,20,426,426
mapnik/mapnik,1,174118,667,584,2383,2383
gameplay3d/GamePlay,1,213922,1100,5,2733,2733
mavlink/qgroundcontrol,1,347259,1564,699,1166,1166
arangodb/arangodb,1,933082,571,536,8105,8105
mawww/kakoune,1,37088,351,408,4775,4775
ripple/rippled,1,95744,966,142,3240,3240
TooTallNate/node-lame,1,3399,83,36,490,490
webcoyote/coho,1,174,69,2,409,409
TTimo/doom3.gpl,1,9178,1424,3,3917,3917
TTimo/doom3.gpl,1,9178,1424,3,3917,3917
Maximus5/ConEmu,1,89939,412,698,6024,6024
strasdat/Sophus,1,7352,280,11,616,616
cnjinhao/nana,1,6105,213,39,1253,1253
cnjinhao/nana,1,6105,213,39,1253,1253
stealth/sshttp,1,99,76,2,705,705
br3ttb/Arduino-PID-Library,1,18,563,48,961,961
fabiensanglard/Another-World-Bytecode-Interpreter,1,384,58,9,542,542
gnuradio/gnuradio,1,51430,1001,338,1651,1651
twitter-forks/mysql,1,1377295,441,8,1671,1671
nwjs/nw.js,1,124160,3797,741,35517,35517
takmin/OpenCV-Marker-less-AR,1,5869,239,2,470,470
juj/RectangleBinPack,1,292,113,6,454,454
RainerKuemmerle/g2o,1,7155,672,115,1155,1155
RainerKuemmerle/g2o,1,7155,672,115,1155,1155
peterbraden/node-opencv,1,10266,736,121,3759,3759
firmata/arduino,1,1144,407,70,969,969
joeferner/node-java,1,17356,210,155,1480,1480
basho/leveldb,1,5337,169,32,401,401
llvm-mirror/clang,1,194983,1402,1,2407,2407
sass/libsass,1,12024,429,115,3998,3998
raspberrypi/tools,1,621835,634,33,1210,1210
d5/node.native,1,9387,142,18,1143,1143
d5/node.native,1,9387,142,18,1143,1143
qbittorrent/qBittorrent,1,172278,1096,2574,6395,6395
dermesser/libsocket,1,3200,145,16,418,418
lloyd/node-memwatch,1,433,220,55,2027,2027
lloyd/node-memwatch,1,433,220,55,2027,2027
NixOS/nix,1,22405,433,1151,2476,2476
kasbert/OS-X-SAT-SMART-Driver,1,4550,44,32,400,400
melpon/wandbox,1,1719,54,45,618,618
rescrv/HyperDex,1,18356,159,38,1334,1334
arturadib/node-qt,1,16625,175,25,1430,1430
imkira/mobiledevice,1,66,112,8,516,516
notepadqq/notepadqq,1,9323,225,161,1192,1192
notepadqq/notepadqq,1,9323,225,161,1192,1192
leethomason/tinyxml2,1,2699,1086,61,2651,2651
leethomason/tinyxml2,1,2699,1086,61,2651,2651
csmith-project/creduce,1,5085,79,29,682,682
Azure/node-sqlserver,1,849,138,76,635,635
thrust/thrust,1,12249,448,207,2362,2362
ragnraok/android-image-filter,1,5647,164,13,592,592
kripken/BananaBread,1,405430,212,39,1071,1071
alexey-pelykh/webp-android-backport,1,1099,114,3,505,505
rime/librime,1,16761,235,39,1094,1094
rime/weasel,1,12507,205,76,1031,1031
huceke/omxplayer,1,2406,412,69,491,491
rovo89/Xposed,1,205,1097,137,4961,4961
rovo89/Xposed,1,205,1097,137,4961,4961
appjs/appjs,1,5055,388,164,3466,3466
appjs/appjs,1,5055,388,164,3466,3466
WeAreROLI/JUCE,1,215359,659,139,1575,1575
rainmeter/rainmeter,1,14051,394,33,1828,1828
bkaradzic/bgfx,1,183623,1028,217,6375,6375
emeryberger/Hoard,1,760,80,3,511,511
farbrausch/fr_public,1,47174,260,17,2213,2213
mltframework/shotcut,1,34901,271,45,2337,2337
PixarAnimationStudios/OpenSubdiv,1,42631,441,56,2202,2202
sass/node-sass,1,24424,915,164,6344,6344
Grive/grive,1,1116,367,217,1608,1608
Grive/grive,1,1116,367,217,1608,1608
phpv8/v8js,1,1609,146,32,1234,1234
phpv8/v8js,1,1609,146,32,1234,1234
simonfuhrmann/mve,1,3696,275,8,526,526
mscdex/mmmagic,1,4924,32,7,531,531
milesburton/Arduino-Temperature-Control-Library,1,167,341,8,599,599
ReadyTalk/avian,1,20418,158,40,1154,1154
supercollider/supercollider,1,157924,446,605,2528,2528
cgdb/cgdb,1,7730,126,47,1064,1064
cgdb/cgdb,1,7730,126,47,1064,1064
snap-stanford/snap,1,160855,585,54,1214,1214
thestinger/termite,1,696,195,101,2208,2208
thestinger/termite,1,696,195,101,2208,2208
FortySevenEffects/arduino_midi_library,1,1381,131,22,622,622
musescore/MuseScore,1,362828,1194,187,3724,3724
STEllAR-GROUP/hpx,1,907761,253,197,1210,1210
serge-sans-paille/pythran,1,33006,105,84,1084,1084
facebook/folly,1,24617,3141,168,13094,13094
progschj/OpenGL-Examples,1,308,118,6,536,536
pfultz2/Linq,1,236,68,2,528,528
jessek/hashdeep,1,6668,94,109,432,432
apache/incubator-pagespeed-ngx,1,81134,332,305,4042,4042
logcabin/logcabin,1,3718,179,58,1129,1129
logcabin/logcabin,1,3718,179,58,1129,1129
lemire/FastPFor,1,981,70,9,460,460
Y-Vladimir/SmartDeblur,1,51895,307,12,1787,1787
mstorsjo/fdk-aac,1,7472,228,17,546,546
tojocky/node-printer,1,224,226,78,950,950
eigengo/akka-patterns,1,4314,61,10,576,576
msgpack/msgpack-c,1,13416,593,50,1648,1648
zeux/pugixml,1,6192,335,13,1780,1780
zeux/pugixml,1,6192,335,13,1780,1780
harfbuzz/harfbuzz,1,43049,273,160,1060,1060
Aloshi/EmulationStation,1,7002,658,441,1483,1483
Aloshi/EmulationStation,1,7002,658,441,1483,1483
opencv/opencv,1,469785,25877,1724,35506,35506
multiwii/multiwii-firmware,1,3172,372,14,398,398
swoole/swoole-src,1,34163,2688,55,13485,13485
elad/node-imagemagick-native,1,1761,124,52,564,564
alibaba/tfs,1,1600,409,21,934,934
rdp/ffmpeg-windows-build-helpers,1,2157,222,9,502,502
halide/Halide,1,100673,617,528,3061,3061
cpputest/cpputest,1,9350,327,213,652,652
PX4/Firmware,1,105424,7590,559,2664,2664
syoyo/tinyobjloader,1,6332,313,13,1443,1443
syoyo/tinyobjloader,1,6332,313,13,1443,1443
pje/WavTap,1,4530,81,35,710,710
richardghirst/PiBits,1,388,518,53,715,715
mscdex/node-mariasql,1,7032,75,57,489,489
pgmodeler/pgmodeler,1,29619,250,385,1772,1772
owncloud/client,1,174305,584,594,1133,1133
XhmikosR/notepad2-mod,1,12397,203,102,1064,1064
fanout/pushpin,1,3318,96,11,2515,2515
fanout/pushpin,1,3318,96,11,2515,2515
bwall/HashPump,1,63,110,3,730,730
chukong/quick-cocos2d-x,1,485360,883,13,1417,1417
FreeCAD/FreeCAD,1,779590,1373,22,3951,3951
miguelbalboa/rfid,1,1707,929,30,1566,1566
miguelbalboa/rfid,1,1707,929,30,1566,1566
mgbellemare/Arcade-Learning-Environment,1,6252,264,48,1177,1177
mgbellemare/Arcade-Learning-Environment,1,6252,264,48,1177,1177
GarageGames/Torque3D,1,200952,1223,365,2988,2988
zuhd-org/easyloggingpp,1,30180,583,198,2113,2113
ldiqual/tesseract-ios,1,9767,120,1,585,585
zdevito/terra,1,6603,150,102,1912,1912
zdevito/terra,1,6603,150,102,1912,1912
CleverRaven/Cataclysm-DDA,1,1711785,1810,1350,3087,3087
alibaba/tair,1,3843,483,0,1226,1226
alibaba/tair,1,3843,483,0,1226,1226
progschj/ThreadPool,1,309,791,25,2223,2223
progschj/ThreadPool,1,309,791,25,2223,2223
OSGeo/gdal,1,230124,672,154,1217,1217
RehabMan/OS-X-Voodoo-PS2-Controller,1,1937,171,2,407,407
gdbinit/MachOView,1,4986,333,11,1196,1196
gdbinit/MachOView,1,4986,333,11,1196,1196
cloudera/Impala,1,15051168,825,21,2165,2165
trishume/eyeLike,1,256,261,13,627,627
woboq/woboq_codebrowser,1,951,96,21,682,682
alecthomas/entityx,1,2644,240,13,1490,1490
alecthomas/entityx,1,2644,240,13,1490,1490
wang-bin/QtAV,1,14768,929,392,1969,1969
rethinkdb/rethinkdb,1,278338,1733,1466,22237,22237
hrydgard/ppsspp,1,108179,1302,918,4424,4424
audreyt/node-webworker-threads,1,371,137,61,2031,2031
audreyt/node-webworker-threads,1,371,137,61,2031,2031
RPCS3/rpcs3,1,57371,1141,447,6588,6588
Studio3T/robomongo,1,36583,653,616,7468,7468
bloomberg/bde,1,100833,216,18,1008,1008
jwise/HoRNDIS,1,168,159,46,1542,1542
jwise/HoRNDIS,1,168,159,46,1542,1542
ros-planning/navigation,1,5342,963,104,677,677
ponylang/ponyc,1,15192,328,264,3759,3759
visualfc/liteide,1,14782,713,275,5369,5369
tomdalling/opengl-series,1,7520,220,1,704,704
falltergeist/falltergeist,1,6692,66,98,526,526
id-Software/DOOM-3-BFG,1,12273,989,1,3329,3329
lynckia/licode,1,23368,785,240,1943,1943
facebook/watchman,1,13964,609,74,8013,8013
facebook/rocksdb,1,127749,3051,357,14020,14020
embree/embree,1,56670,172,8,1002,1002
fmtlib/fmt,1,8372,722,20,5965,5965
fmtlib/fmt,1,8372,722,20,5965,5965
MasteringOpenCV/code,1,86100,1531,42,2297,2297
slowmoVideo/slowmoVideo,1,2576,68,44,433,433
adafruit/Adafruit_NeoPixel,1,543,779,49,1715,1715
adafruit/Adafruit_NeoPixel,1,543,779,49,1715,1715
oclint/oclint,1,1674,355,44,2913,2913
oclint/oclint,1,1674,355,44,2913,2913
tiny-dnn/tiny-dnn,1,25554,1248,296,4763,4763
MaartenBaert/ssr,1,8568,182,328,1256,1256
MaartenBaert/ssr,1,8568,182,328,1256,1256
AGWA/git-crypt,1,315,252,91,3840,3840
AGWA/git-crypt,1,315,252,91,3840,3840
vinipsmaker/tufao,1,3268,137,30,442,442
biometrics/openbr,1,48326,673,57,2506,2506
brndnmtthws/conky,1,17575,372,96,3114,3114
swig/swig,1,62421,743,403,2919,2919
vkohaupt/vokoscreen,1,4908,73,66,500,500
chadaustin/sajson,1,1153,26,6,421,421
cinemast/libjson-rpc-cpp,1,1973,222,11,507,507
neolee/SCU,1,8307,37,7,558,558
iagox86/dnscat2,1,3895,345,66,1639,1639
iagox86/dnscat2,1,3895,345,66,1639,1639
ArduPilot/ardupilot,1,138054,7890,1521,4046,4046
MailCore/mailcore2,1,12906,504,142,2046,2046
xenia-project/xenia,1,30377,531,175,3598,3598
VerySleepy/verysleepy,1,8407,62,19,533,533
DigitalInBlue/Celero,1,1732,66,5,452,452
ideawu/ssdb,1,4233,1234,369,6139,6139
ideawu/ssdb,1,4233,1234,369,6139,6139
c2lang/c2compiler,1,6236,29,23,496,496
adafruit/Adafruit_Sensor,1,28,453,5,553,553
zonyitoo/doubanfm-qt,1,3166,99,2,503,503
zealdocs/zeal,1,4875,541,130,6907,6907
zealdocs/zeal,1,4875,541,130,6907,6907
nodejs/node-addon-examples,1,185,334,45,1174,1174
nodejs/node-addon-examples,1,185,334,45,1174,1174
Hawstein/cracking-the-coding-interview,1,1530,614,5,1337,1337
Hawstein/cracking-the-coding-interview,1,1530,614,5,1337,1337
GarageGames/Torque2D,1,178557,1672,30,1491,1491
cameron314/readerwriterqueue,1,150,325,12,1366,1366
cameron314/readerwriterqueue,1,150,325,12,1366,1366
openMVG/openMVG,1,27629,945,153,2269,2269
PointCloudLibrary/pcl,1,226690,2750,516,3844,3844
ruben2020/codequery,1,4545,56,26,449,449
ValveSoftware/halflife,1,4887,372,1348,1533,1533
ValveSoftware/halflife,1,4887,372,1348,1533,1533
hzeller/rpi-rgb-led-matrix,1,21166,549,173,1365,1365
bombela/backward-cpp,1,577,179,30,1245,1245
bombela/backward-cpp,1,577,179,30,1245,1245
tjanczuk/edge,1,25308,601,352,4638,4638
zhangyuanwei/node-images,1,45336,153,19,1085,1085
jart/hiptext,1,2332,25,24,493,493
klmr/named-operator,1,105,28,2,416,416
simongog/sdsl-lite,1,9516,236,56,1534,1534
simongog/sdsl-lite,1,9516,236,56,1534,1534
boostorg/compute,1,8726,232,114,992,992
randombit/botan,1,70868,287,92,1149,1149
Amanieu/asyncplusplus,1,292,105,0,616,616
wuye9036/CppTemplateTutorial,1,331,505,14,2661,2661
wuye9036/CppTemplateTutorial,1,331,505,14,2661,2661
Ardour/ardour,1,231821,291,26,1101,1101
ninjablocks/433Utils,1,51,289,31,651,651
keepassx/keepassx,1,4407,579,80,3992,3992
keepassx/keepassx,1,4407,579,80,3992,3992
cloose/CuteMarkEd,1,4054,222,130,1032,1032
cloose/CuteMarkEd,1,4054,222,130,1032,1032
cacay/MemoryPool,1,27,219,5,432,432
objectcomputing/liquibook,1,800,225,7,558,558
stanleyhuangyc/ArduinoOBD,1,2471,375,45,556,556
JavascriptNet/Javascript.Net,1,8244,129,13,611,611
yinqiwen/ardb,1,73105,214,50,1342,1342
capnproto/capnproto,1,17000,543,98,6521,6521
fatih/subvim,1,20525,67,10,1147,1147
spotify/annoy,1,1827,623,11,5499,5499
spotify/annoy,1,1827,623,11,5499,5499
crosswalk-project/crosswalk,1,18123,567,120,2161,2161
trottier/original-bitcoin,1,4029,287,1,417,417
JACoders/OpenJK,1,67396,417,210,1297,1297
homenc/HElib,1,6994,424,135,1943,1943
homenc/HElib,1,6994,424,135,1943,1943
beark/ftl,1,2509,67,5,934,934
miguelmartin75/anax,1,6916,42,29,409,409
