github.name,github.score,github.size,github.forks,github.open_issues,github.watchers,github.stars
ShiqiYu/libfacedetection,1,80942,1933,92,7021,7021
seenaburns/dex-ui,1,243,97,10,1921,1921
seenaburns/dex-ui,1,243,97,10,1921,1921
Gargaj/Bonzomatic,1,6667,47,16,426,426
AtomicGameEngine/AtomicGameEngine,1,113686,436,393,2168,2168
richgel999/lzham_codec,1,1014,47,17,451,451
JonathanSalwan/Triton,1,23664,284,21,1247,1247
dotnet/llilc,1,7012,138,158,1367,1367
dotnet/llilc,1,7012,138,158,1367,1367
wjakob/nanogui,1,4793,448,78,2776,2776
wjakob/nanogui,1,4793,448,78,2776,2776
clab/dynet,1,12802,649,230,2836,2836
itead/ITEADLIB_Arduino_WeeESP8266,1,1833,229,49,468,468
lvdmaaten/bhtsne,1,86,224,19,698,698
dannagle/PacketSender,1,6305,196,34,984,984
kamyu104/LintCode,1,1008,211,1,475,475
dougbinks/enkiTS,1,340,55,1,490,490
google/or-tools,1,515229,926,262,4111,4111
orlp/pdqsort,1,86,40,2,993,993
google/glog,1,1628,1200,159,3060,3060
google/glog,1,1628,1200,159,3060,3060
microsoft/IEDiagnosticsAdapter,1,569,41,10,565,565
jpbarrette/curlpp,1,3164,179,19,719,719
mattgodbolt/zindex,1,3512,28,8,496,496
vnpy/vnpy,1,134220,3946,27,8606,8606
zeroc-ice/ice,1,134953,450,158,1334,1334
tangjianpku/LINE,1,688,304,25,686,686
tdenniston/bish,1,309,40,13,1409,1409
tdenniston/bish,1,309,40,13,1409,1409
butor/blackbird,1,2413,859,186,4542,4542
butor/blackbird,1,2413,859,186,4542,4542
google/zopfli,1,476,245,98,2527,2527
google/zopfli,1,476,245,98,2527,2527
facebook/fboss,1,7111,168,21,550,550
sui77/rc-switch,1,1168,375,174,1075,1075
sui77/rc-switch,1,1168,375,174,1075,1075
tidyverse/readxl,1,9725,145,31,509,509
plv8/plv8,1,9727,81,36,880,880
Optiboot/optiboot,1,1176,246,42,565,565
endless-sky/endless-sky,1,165234,473,451,1911,1911
shekyan/slowhttptest,1,599,163,12,686,686
SmingHub/Sming,1,57845,315,91,1056,1056
preshing/cpp11-on-multicore,1,51,83,3,412,412
JoseExposito/touchegg,1,1057,70,34,608,608
aappleby/smhasher,1,333,256,45,1242,1242
aappleby/smhasher,1,333,256,45,1242,1242
dmlc/dmlc-core,1,1438,435,15,664,664
USBGuard/usbguard,1,3518,68,68,421,421
clangen/musikcube,1,65793,78,40,1547,1547
Qihoo360/QConf,1,8424,506,17,1643,1643
Qihoo360/QConf,1,8424,506,17,1643,1643
tomlooman/EpicSurvivalGameSeries,1,1347446,786,18,1334,1334
gongminmin/KlayGE,1,61881,247,40,1182,1182
facebook/Stack-RNN,1,53,88,2,412,412
fastbuild/fastbuild,1,8112,167,116,458,458
emilk/loguru,1,888,102,27,665,665
JoeyDeVries/LearnOpenGL,1,131134,856,43,2952,2952
blynkkk/blynk-library,1,9418,593,12,2214,2214
blynkkk/blynk-library,1,9418,593,12,2214,2214
solvespace/solvespace,1,18464,195,116,1028,1028
Z3Prover/z3,1,39174,734,141,4345,4345
notepad-plus-plus/notepad-plus-plus,1,178637,2195,947,7544,7544
eteran/edb-debugger,1,6834,176,77,1261,1261
eteran/edb-debugger,1,6834,176,77,1261,1261
ry/v8worker,1,4828,107,9,1425,1425
ry/v8worker,1,4828,107,9,1425,1425
socketio/socket.io-client-cpp,1,671,414,111,1295,1295
socketio/socket.io-client-cpp,1,671,414,111,1295,1295
foonathan/memory,1,1053,63,4,589,589
jbeder/yaml-cpp,1,3329,506,178,1483,1483
jbeder/yaml-cpp,1,3329,506,178,1483,1483
whoshuu/cpr,1,474,377,134,2251,2251
whoshuu/cpr,1,474,377,134,2251,2251
happynear/caffe-windows,1,39951,640,141,1213,1213
vczh-libraries/GacUI,1,51525,238,9,1576,1576
douban/libmc,1,607,67,7,413,413
apache/incubator-singa,1,15618,417,25,1678,1678
snowie2000/mactype,1,823,262,42,3913,3913
snowie2000/mactype,1,823,262,42,3913,3913
sftrabbit/CppPatterns-Patterns,1,209,169,17,1011,1011
sftrabbit/CppPatterns-Patterns,1,209,169,17,1011,1011
rlguy/GridFluidSim3D,1,1358,60,1,562,562
microsoft/DirectXTex,1,3731,196,30,673,673
microsoft/DirectXTK,1,7131,300,28,1254,1254
microsoft/DirectXTK,1,7131,300,28,1254,1254
x64dbg/x64dbg,1,54249,1013,381,33951,33951
RichieSams/FiberTaskingLib,1,7177,51,25,456,456
ben-strasser/fast-cpp-csv-parser,1,51,180,9,638,638
ValveSoftware/openvr,1,317293,925,627,3636,3636
thrill/thrill,1,9135,65,25,444,444
dmlc/ps-lite,1,642,390,71,918,918
ossrs/srs,1,211347,2325,343,5913,5913
cppit/jucipp,1,4492,101,39,891,891
apache/incubator-mxnet,1,58634,6076,1197,17085,17085
openstf/minicap,1,2118,313,50,931,931
InteractiveComputerGraphics/PositionBasedDynamics,1,6170,184,8,664,664
sinpolib/sokit,1,208,190,12,505,505
stealth/opmsg,1,446,29,0,494,494
NathanEpstein/Pavlov.js,1,546,23,0,497,497
artoolkit/artoolkit5,1,463567,698,137,1615,1615
RSATom/WebChimera.js,1,274,86,26,576,576
google/nsjail,1,1311,152,11,1305,1305
google/nsjail,1,1311,152,11,1305,1305
googlesamples/android-ndk,1,43873,2804,30,6050,6050
cdcseacave/openMVS,1,2313,327,97,904,904
jolibrain/deepdetect,1,103512,458,61,1899,1899
lltcggie/waifu2x-caffe,1,318737,435,46,3375,3375
CNugteren/CLBlast,1,5912,108,12,423,423
opengl-tutorials/ogl,1,86102,570,25,1463,1463
edouarda/brigand,1,1069,42,16,455,455
arvidn/libtorrent,1,82253,494,274,1824,1824
MikeMirzayanov/testlib,1,2428,153,16,406,406
tzapu/WiFiManager,1,986,971,293,3299,3299
tzapu/WiFiManager,1,986,971,293,3299,3299
Naios/continuable,1,1593,18,1,434,434
microsoft/DirectX-Graphics-Samples,1,232425,912,68,2400,2400
weidai11/cryptopp,1,23500,561,14,1751,1751
cutelyst/cutelyst,1,3822,57,15,498,498
sphinxsearch/sphinx,1,22445,343,20,1514,1514
ycjuan/libffm,1,46,417,17,1209,1209
ycjuan/libffm,1,46,417,17,1209,1209
markszabo/IRremoteESP8266,1,2258,294,8,997,997
cryptonomex/graphene,1,18724,335,17,1045,1045
avisingh599/mono-vo,1,89,200,9,415,415
ryanries/UniversalPauseButton,1,25,28,4,677,677
visualboyadvance-m/visualboyadvance-m,1,47172,124,150,1093,1093
hunspell/hunspell,1,7183,125,181,715,715
cmu-sei/pharos,1,8366,82,1,575,575
include-what-you-use/include-what-you-use,1,2275,141,155,1462,1462
include-what-you-use/include-what-you-use,1,2275,141,155,1462,1462
mmp/pbrt-v3,1,5876,629,55,2305,2305
mmp/pbrt-v3,1,5876,629,55,2305,2305
gzwl/leetcode,1,735,427,1,924,924
nzbget/nzbget,1,9776,104,25,626,626
44670/BootNTR,1,5842,131,21,479,479
Corvusoft/restbed,1,4002,245,83,1033,1033
Corvusoft/restbed,1,4002,245,83,1033,1033
turanszkij/WickedEngine,1,460658,129,9,1166,1166
SaschaWillems/Vulkan,1,206507,794,58,3978,3978
srvk/eesen,1,6146,297,58,581,581
Qihoo360/logkafka,1,4975,107,10,435,435
KhronosGroup/glslang,1,52009,342,204,1096,1096
mattbierner/Super-Template-Tetris,1,875,47,4,402,402
pstavirs/ostinato,1,2183,85,51,404,404
duncanthrax/scream,1,706,28,14,503,503
picotorrent/picotorrent,1,3200,80,74,903,903
google/kati,1,1749,64,18,536,536
pybind/pybind11,1,3960,685,418,5266,5266
pybind/pybind11,1,3960,685,418,5266,5266
google/gemmlowp,1,3653,302,8,1001,1001
google/gemmlowp,1,3653,302,8,1001,1001
ChenglongChen/Kaggle_CrowdFlower,1,6711,632,0,1492,1492
ChenglongChen/Kaggle_CrowdFlower,1,6711,632,0,1492,1492
mkazhdan/PoissonRecon,1,1621,192,50,441,441
flutter/engine,1,154815,1402,21,3085,3085
HowardHinnant/date,1,3004,283,68,1365,1365
HowardHinnant/date,1,3004,283,68,1365,1365
fastogt/fastonosql,1,8498,44,8,512,512
abau/dilay,1,2835,47,6,433,433
Ableton/atria,1,3393,38,0,433,433
johang/btfs,1,147,90,7,1807,1807
johang/btfs,1,147,90,7,1807,1807
yandex/faster-rnnlm,1,423,127,29,502,502
google/googletest,1,6301,4812,117,11752,11752
google/googletest,1,6301,4812,117,11753,11753
graphql/libgraphqlparser,1,299,100,11,682,682
dpayne/cli-visualizer,1,2625,70,19,931,931
zneak/fcd,1,5411,56,12,556,556
Axosoft/nsfw,1,417,58,30,620,620
google/shaderc,1,1423,131,57,654,654
ethz-asl/rovio,1,1317,343,57,574,574
dalboris/vpaint,1,4254,32,41,478,478
oktal/pistache,1,2324,373,191,1519,1519
oktal/pistache,1,2324,373,191,1519,1519
sparsehash/sparsehash,1,833,172,22,881,881
nemtrif/utfcpp,1,97,61,0,416,416
ethereum/solidity,1,29045,1901,650,6992,6992
microsoft/GSL,1,1047,465,120,3481,3481
microsoft/GSL,1,1047,465,120,3481,3481
mherb/kalman,1,199,168,18,402,402
wereturtle/ghostwriter,1,12224,106,24,1329,1329
autowarefoundation/autoware,1,343227,1516,256,3400,3400
cztomczak/cefpython,1,6041,252,183,1565,1565
cztomczak/cefpython,1,6041,252,183,1565,1565
cztomczak/phpdesktop,1,7701,294,72,1245,1245
cztomczak/phpdesktop,1,7701,294,72,1245,1245
plasma-umass/Mesh,1,5420,25,8,677,677
EverNewJoy/VictoryPlugin,1,484,162,14,438,438
XiaoMi/pegasus,1,32004,182,56,1028,1028
microsoft/Multiverso,1,7145,215,15,716,716
FLIF-hub/FLIF,1,20465,189,128,3222,3222
letscontrolit/ESPEasy,1,309490,1211,666,1695,1695
microsoft/LightLDA,1,84,216,42,732,732
cryfs/cryfs,1,18704,82,61,1011,1011
wjakob/instant-meshes,1,3021,247,35,1799,1799
wjakob/instant-meshes,1,3021,247,35,1799,1799
WebAssembly/wabt,1,17145,223,44,1696,1696
alibaba/AndFix,1,15890,1589,237,6552,6552
microsoft/Pyjion,1,2118,60,39,1271,1271
microsoft/Pyjion,1,2118,60,39,1271,1271
Eun/MoveToDesktop,1,351,44,33,523,523
KDE/kdeconnect-kde,1,3816,55,0,518,518
mapsme/omim,1,4381119,653,821,3028,3028
intel/hyperscan,1,6082,277,51,1895,1895
intel/hyperscan,1,6082,277,51,1895,1895
facebook/xcbuild,1,4334,138,48,1673,1673
facebook/xcbuild,1,4334,138,48,1673,1673
thennequin/ImWindow,1,4503,58,4,416,416
martinmoene/gsl-lite,1,822,58,31,421,421
CppCon/CppCon2015,1,291235,295,0,1557,1557
amzeratul/halley,1,14054,86,23,2047,2047
koekeishiya/kwm,1,2621,121,61,3492,3492
koekeishiya/kwm,1,2621,121,61,3492,3492
s9xie/hed,1,2428,371,60,1038,1038
s9xie/hed,1,2428,371,60,1038,1038
googlesamples/android-audio-high-performance,1,3271,240,20,656,656
KDE/krita,1,579617,198,0,1688,1688
bitshares/bitshares-core,1,24078,556,234,1027,1027
plexinc/plex-media-player,1,3506,108,90,734,734
DiligentGraphics/DiligentEngine,1,9160,67,8,641,641
microsoft/pict,1,498,92,1,420,420
CtripMobile/DynamicAPK,1,7898,852,58,2880,2880
CtripMobile/DynamicAPK,1,7898,852,58,2880,2880
Dooskington/GameLad,1,3781,26,4,418,418
mp3guy/ElasticFusion,1,1411,394,86,889,889
apple/swift,1,429033,7682,567,48041,48041
apple/swift-llbuild,1,9844,137,9,679,679
paypal/seifnode,1,102,30,3,546,546
microsoft/microsoft-pdb,1,1462,181,32,1225,1225
microsoft/microsoft-pdb,1,1462,181,32,1225,1225
FirebaseExtended/firebase-arduino,1,1046,303,126,655,655
nodejs/llnode,1,778,65,50,699,699
tensorflow/tensorflow,1,352353,75320,2526,129102,129102
PrincetonVision/marvin,1,946,138,24,400,400
LordNoteworthy/al-khaser,1,2443,507,18,1801,1801
LordNoteworthy/al-khaser,1,2443,507,18,1801,1801
CE-Programming/CEmu,1,8619,39,17,432,432
lucasb-eyer/pydensecrf,1,1809,288,19,1010,1010
lucasb-eyer/pydensecrf,1,1809,288,19,1010,1010
NVIDIA/nccl,1,1697,259,32,957,957
mmorise/World,1,864,134,5,463,463
monero-project/kovri,1,9612,108,1,549,549
IntelRealSense/librealsense,1,180575,1784,261,2793,2793
facebook/fb-caffe-exts,1,93,149,24,451,451
MHeironimus/ArduinoJoystickLibrary,1,113,126,46,549,549
wysaid/android-gpuimage-plus,1,79258,335,256,1051,1051
glmcdona/Process-Dump,1,101,113,7,421,421
rpclib/rpclib,1,3368,155,80,642,642
Dobiasd/FunctionalPlus,1,2223,72,1,889,889
joaofaro/KCFcpp,1,31,345,24,534,534
microsoft/CNTK,1,932365,4300,744,16199,16199
ThingPulse/esp8266-weather-station,1,1866,196,49,591,591
OGRECave/ogre,1,446518,438,139,1191,1191
huangmingchuan/Cpp_Primer_Answers,1,352,335,0,683,683
aliyun/ossfs,1,349,109,45,405,405
libfive/libfive,1,6079,56,34,556,556
rttrorg/rttr,1,6614,129,52,931,931
electronicarts/EASTL,1,2619,454,11,3973,3973
electronicarts/EASTL,1,2619,454,11,3973,3973
x64dbg/GleeBug,1,411,20,39,1135,1135
x64dbg/GleeBug,1,411,20,39,1135,1135
lballabio/QuantLib,1,61977,746,81,1465,1465
albertodemichelis/squirrel,1,1027,75,57,425,425
yyzybb537/libgo,1,7309,474,41,1671,1671
yyzybb537/libgo,1,7309,474,41,1671,1671
nuttyartist/notes,1,5759,101,41,414,414
patrikhuber/4dface,1,50,213,5,585,585
liuchuo/PAT,1,964,432,13,1305,1305
liuchuo/PAT,1,964,432,13,1305,1305
ThePhD/sol2,1,23948,167,4,1639,1639
root-project/cling,1,18061,117,72,1058,1058
ROCm-Developer-Tools/HIP,1,9612,236,106,1729,1729
ROCm-Developer-Tools/HIP,1,9612,236,106,1729,1729
falcosecurity/falco,1,8149,172,52,1514,1514
falcosecurity/falco,1,8149,172,52,1515,1515
vergecurrency/VERGE,1,120557,396,21,1295,1295
raulmur/ORB_SLAM2,1,42427,2587,560,3845,3845
google/ion,1,329823,81,10,1347,1347
ucbrise/confluo,1,11698,188,22,1370,1370
tensorflow/serving,1,4981,1443,48,3492,3492
tensorflow/serving,1,4981,1443,48,3493,3493
x64dbg/ScyllaHide,1,6516,114,10,1295,1295
x64dbg/ScyllaHide,1,6516,114,10,1295,1295
wesm/feather,1,392,150,97,2065,2065
wesm/feather,1,392,150,97,2065,2065
FreedomZZQ/IcePlayer,1,273,189,7,474,474
memo/ofxMSATensorFlow,1,9281,85,13,410,410
preshing/junction,1,229,111,11,954,954
Ableton/link,1,1899,81,30,580,580
laboshinl/loam_velodyne,1,989,627,80,668,668
google/butteraugli,1,6490,103,34,1474,1474
google/butteraugli,1,6490,103,34,1474,1474
ethz-asl/okvis,1,4588,395,57,655,655
Netflix/vmaf,1,244598,246,44,1099,1099
careercup/CtCI-6th-Edition-cpp,1,110,222,23,495,495
apache/arrow,1,30385,986,89,4032,4032
yse/easy_profiler,1,2880,93,58,1112,1112
yse/easy_profiler,1,2880,93,58,1112,1112
google/highwayhash,1,518,105,12,872,872
QuantStack/xsimd,1,1207,58,34,476,476
MicrosoftEdge/WebGL,1,504,56,5,636,636
kyleneideck/BackgroundMusic,1,1672,227,133,5241,5241
kyleneideck/BackgroundMusic,1,1672,227,133,5241,5241
tandasat/HyperPlatform,1,7897,201,7,620,620
lyle-nel/siga,1,975,19,0,408,408
sgorsten/linalg,1,729,24,3,406,406
keepassxreboot/keepassxc,1,20598,440,577,5721,5721
prusa3d/PrusaSlicer,1,111476,245,797,1304,1304
googlesamples/android-vulkan-tutorials,1,471,76,6,415,415
runner365/LiveVideoCoreSDK,1,40543,579,13,1934,1934
moderngl/moderngl,1,7945,64,37,442,442
sedwards2009/extraterm,1,94052,50,58,1115,1115
TadasBaltrusaitis/OpenFace,1,1721268,1240,143,3651,3651
acidanthera/AppleALC,1,20369,366,4,1395,1395
Croteam-official/Serious-Engine,1,93702,319,9,2484,2484
haptork/easyLambda,1,2027,39,4,436,436
laserpants/qt-material-widgets,1,4972,112,18,436,436
opentoonz/opentoonz,1,82417,323,352,2476,2476
uNetworking/uWebSockets,1,2915,1007,19,10607,10607
uNetworking/uWebSockets,1,2915,1007,19,10607,10607
tandasat/DdiMon,1,4848,173,1,409,409
apolukhin/magic_get,1,736,80,7,593,593
steemit/steem,1,27244,706,366,1757,1757
amzn/amazon-dsstne,1,32348,738,36,4348,4348
facebook/redex,1,11957,469,43,4498,4498
selfboot/CS_Offer,1,5144,494,11,1523,1523
selfboot/CS_Offer,1,5144,494,11,1523,1523
huaxz1986/cplusplus-_Implementation_Of_Introduction_to_Algorithms,1,3139,459,3,979,979
Auburns/FastNoise,1,1201,78,6,686,686
hrastnik/FaceSwap,1,99,140,9,515,515
KhronosGroup/SPIRV-Cross,1,7484,142,32,684,684
gatieme/CodingInterviews,1,933,628,7,2240,2240
gatieme/CodingInterviews,1,933,628,7,2240,2240
openthread/openthread,1,59297,574,54,1887,1887
stefanhaustein/TerminalImageViewer,1,711,49,8,530,530
paceholder/nodeeditor,1,2323,247,65,892,892
BitFunnel/NativeJIT,1,3788,80,31,927,927
LibreVR/Revive,1,1883,244,252,2249,2249
LibreVR/Revive,1,1883,244,252,2249,2249
ibaaj/dijkstra-cartography,1,49827,55,0,1046,1046
voodooattack/nexusjs,1,11785,19,4,1065,1065
twitter/vireo,1,1745,59,9,633,633
HostsTools/Windows,1,237,173,11,891,891
asLody/TurboDex,1,1325,264,14,1333,1333
asLody/TurboDex,1,1325,264,14,1333,1333
jvm-profiling-tools/async-profiler,1,537,202,25,1824,1824
jvm-profiling-tools/async-profiler,1,537,202,25,1824,1824
wiseio/paratext,1,319,101,32,1019,1019
wiseio/paratext,1,319,101,32,1019,1019
crosire/blink,1,128,37,5,631,631
manuelruder/artistic-videos,1,10718,209,33,1414,1414
Taywee/args,1,2172,78,12,596,596
keystone-engine/keystone,1,11914,216,129,1006,1006
danbev/learning-v8,1,694,53,0,513,513
NAU-ACM/ACM-ICPC-Preparation,1,2176,231,2,718,718
pplonski/keras2cpp,1,1053,123,15,424,424
tencent-wechat/libco,1,148,193,13,421,421
foonathan/standardese,1,1724,25,17,487,487
PixarAnimationStudios/USD,1,48124,384,257,1844,1844
petershirley/raytracinginoneweekend,1,53,166,17,1175,1175
petershirley/raytracinginoneweekend,1,53,166,17,1176,1176
intel/mkl-dnn,1,46890,344,19,1446,1446
Kitt-AI/snowboy,1,56545,506,239,1881,1881
baidu-research/persistent-rnn,1,397,87,7,551,551
Tencent/phxpaxos,1,1482,683,38,2344,2344
Tencent/phxpaxos,1,1482,683,38,2344,2344
Arisotura/melonDS,1,3083,82,121,463,463
thunlp/THULAC,1,96,142,24,471,471
GPUOpen-LibrariesAndSDKs/Anvil,1,7201,55,11,480,480
polybar/polybar,1,7311,271,217,4950,4950
polybar/polybar,1,7311,271,217,4950,4950
parro-it/libui-node,1,1487,72,34,1668,1668
parro-it/libui-node,1,1487,72,34,1668,1668
kitesurfer1404/WS2812FX,1,1288,174,15,719,719
eventql/eventql,1,80559,91,111,1017,1017
CRYTEK/CRYENGINE,1,617568,1675,134,8740,8740
microsoft/DirectXMath,1,1359,102,21,545,545
audiorouterdev/audio-router,1,429,269,101,2124,2124
audiorouterdev/audio-router,1,429,269,101,2124,2124
yandex/ClickHouse,1,122169,1208,826,7092,7092
mozilla/DeepSpeech,1,46462,1896,101,10344,10344
REGoth-project/REGoth,1,6518,58,87,545,545
simit-lang/simit,1,7814,50,51,409,409
MatMoul/g810-led,1,866,99,16,539,539
crosire/reshade,1,8781,165,6,913,913
BinomialLLC/crunch,1,9261,102,22,510,510
KhronosGroup/Vulkan-Hpp,1,4391,122,16,1274,1274
KhronosGroup/Vulkan-Hpp,1,4391,122,16,1274,1274
microsoft/DirectXTK12,1,5003,100,7,429,429
iboB/dynamix,1,2121,27,8,423,423
kirschju/demovfuscator,1,41,40,3,452,452
skypjack/uvw,1,7984,84,2,651,651
grpc/grpc-web,1,648,201,98,2827,2827
grpc/grpc-web,1,648,201,98,2827,2827
facebook/Surround360,1,52351,543,39,1927,1927
rust-lang/rust-bindgen,1,11722,324,238,1158,1158
dmlc/nnvm,1,1187,281,1,1590,1590
dmlc/nnvm,1,1187,281,1,1590,1590
gaoxiang12/slambook,1,188798,1697,143,2721,2721
phaistos-networks/TANK,1,2670,59,28,898,898
kfrlib/kfr,1,9690,109,7,580,580
davheld/GOTURN,1,472,300,51,730,730
mapbox/polylabel,1,77,68,9,614,614
tekezo/Karabiner-Elements,1,65395,533,103,8579,8579
ml4a/ml4a-ofx,1,1209,201,6,916,916
dropbox/lepton,1,54423,317,18,4585,4585
Dobiasd/frugally-deep,1,1786,102,4,444,444
TheAlgorithms/C-Plus-Plus,1,1380,731,115,2150,2150
TheAlgorithms/C-Plus-Plus,1,1380,731,115,2150,2150
venshine/AppUninstall,1,453,74,4,456,456
ShapeLab/SwarmUI,1,144672,234,10,1456,1456
alibaba/AliSQL,1,416079,738,31,3421,3421
tomtom-international/cpp-dependencies,1,269,46,12,477,477
dusty-nv/jetson-inference,1,61839,705,179,1786,1786
googlecartographer/cartographer,1,5548,1418,99,4321,4321
googlecartographer/cartographer,1,5548,1418,99,4321,4321
fastio/pedis,1,10561,142,24,1049,1049
microsoft/LightGBM,1,9847,2370,90,8843,8843
microsoft/LightGBM,1,9847,2370,90,8843,8843
ionescu007/lxss,1,4645,74,5,698,698
adishavit/argh,1,184,37,9,438,438
salestock/fastText.py,1,329,243,68,1018,1018
salestock/fastText.py,1,329,243,68,1018,1018
20tab/UnrealEnginePython,1,99659,340,276,1209,1209
yue/yue,1,12128,91,14,2098,2098
envoyproxy/envoy,1,34810,1507,489,9883,9883
uber/pyflame,1,374,159,33,2353,2353
uber/pyflame,1,374,159,33,2353,2353
pytorch/pytorch,1,127080,6928,3114,28784,28784
XProger/OpenLara,1,20170,164,35,2112,2112
PaddlePaddle/Paddle,1,159993,2420,1139,8890,8890
arximboldi/immer,1,1663,59,16,1106,1106
arximboldi/immer,1,1663,59,16,1106,1106
hidefuku/AnimeEffects,1,4043,41,27,465,465
henrypp/simplewall,1,4781,102,60,642,642
TangXiaoLv/TelegramGallery,1,20337,212,13,1237,1237
changkun/modern-cpp-tutorial,1,24213,525,4,3814,3814
sandeepmistry/arduino-LoRa,1,86,204,59,481,481
greg7mdp/sparsepp,1,364,98,3,892,892
