github.name,github.score,github.size,github.forks,github.open_issues,github.watchers,github.stars
anael-seghezzi/CToy,1,3742,20,4,464,464
rlguy/FantasyMapGenerator,1,438,29,4,399,399
Tencent/phxrpc,1,260,428,14,1237,1237
Tencent/phxrpc,1,260,428,14,1237,1237
anyRTC/anyRTC-RTMP-OpenSource,1,106040,1094,45,2999,2999
Tencent/phxsql,1,852,534,37,2306,2306
Tencent/phxsql,1,852,534,37,2306,2306
ysc3839/FontMod,1,196,17,2,531,531
baidu/fast_rgf,1,3517,108,9,449,449
wxFormBuilder/wxFormBuilder,1,7976,144,182,635,635
hyperledger-archives/iroha,1,52807,329,18,1049,1049
probonopd/linuxdeployqt,1,776,141,127,706,706
JoshuaWise/better-sqlite3,1,76754,73,34,1259,1259
intel/tbb,1,36999,270,73,1237,1237
topjohnwu/Magisk,1,31885,938,31,6342,6342
tqchen/tinyflow,1,93,258,2,1202,1202
tqchen/tinyflow,1,93,258,2,1202,1202
zeux/meshoptimizer,1,1488,62,0,1161,1161
zeux/meshoptimizer,1,1488,62,0,1161,1161
MCGallaspy/dr_strangetemplate,1,63,35,1,519,519
CppCon/CppCon2016,1,207894,223,5,1561,1561
seetaface/SeetaFaceEngine,1,116219,1607,115,3647,3647
1technophile/OpenMQTTGateway,1,30590,230,55,1027,1027
ethz-asl/segmap,1,761,241,44,469,469
grpc/grpc-swift,1,9987,157,53,657,657
tensor-compiler/taco,1,4431,77,92,595,595
weolar/miniblink49,1,176435,431,105,2791,2791
microsoft/ELL,1,32464,283,23,2006,2006
tobefuturer/app2dylib,1,9,158,8,531,531
tamlok/vnote,1,19738,498,245,4951,4951
foonathan/type_safe,1,658,64,4,620,620
wmww/Pinecone,1,3626,74,0,457,457
Palakis/obs-websocket,1,1475,112,63,529,529
pmq20/node-packer,1,82485,167,87,2523,2523
facebookarchive/beringei,1,915,262,13,2867,2867
facebookarchive/beringei,1,915,262,13,2867,2867
Tencent/libco,1,177,1234,67,4274,4274
Tencent/libco,1,177,1234,67,4274,4274
NVIDIAGameWorks/PhysX-3.4,1,2774414,173,33,2079,2079
DmitryUlyanov/Multicore-TSNE,1,426,152,27,1092,1092
DmitryUlyanov/Multicore-TSNE,1,426,152,27,1092,1092
microsoft/Detours,1,556,291,14,1325,1325
microsoft/Detours,1,556,291,14,1325,1325
google/guetzli,1,472,980,115,11923,11923
google/guetzli,1,472,980,115,11923,11923
vusec/drammer,1,132,166,6,444,444
NytroRST/ShellcodeCompiler,1,4474,157,2,435,435
BreakingMalwareResearch/atom-bombing,1,15,249,5,578,578
QuantStack/xtensor,1,5820,166,168,1382,1382
QuantStack/xtensor,1,5820,167,168,1382,1382
ashtuchkin/vive-diy-position-sensor,1,1764,72,37,585,585
opcm/pcm,1,2092,141,21,689,689
oguzhaninan/Stacer,1,7373,346,20,4343,4343
oguzhaninan/Stacer,1,7373,346,20,4343,4343
doonny/PipeCNN,1,3696,213,9,476,476
google/bloaty,1,3865,113,19,1984,1984
google/bloaty,1,3865,113,19,1984,1984
tensorflow/deepmath,1,3002,109,3,673,673
JakobEngel/dso,1,967,598,68,1155,1155
JakobEngel/dso,1,967,598,68,1155,1155
yogykwan/acm-challenge-workbook,1,212,205,0,1033,1033
yogykwan/acm-challenge-workbook,1,212,205,0,1033,1033
ryanjay0/miles-deep,1,22281,263,8,2367,2367
mitchcurtis/slate,1,8199,38,28,444,444
modzero/fix-windows-privacy,1,4065,23,9,444,444
VCVRack/Rack,1,4791,239,282,2193,2193
VCVRack/Rack,1,4791,239,282,2193,2193
Unity-Technologies/HLSLcc,1,599,57,16,429,429
kw-udon/constexpr-8cc,1,334,27,0,637,637
zhedahht/CodingInterviewChinese2,1,773,1070,44,2070,2070
zhedahht/CodingInterviewChinese2,1,773,1071,44,2070,2070
mtrebi/memory-allocators,1,1132,59,9,466,466
yuanming-hu/taichi,1,15832,260,58,2850,2850
koth/kcws,1,14014,673,43,2001,2001
getnamo/tensorflow-ue4,1,442,88,20,439,439
liuyubobobo/Play-Leetcode,1,2539,323,4,999,999
intel-isl/Open3D,1,85865,360,161,1595,1595
TorchCraft/TorchCraft,1,8169,195,31,1269,1269
TorchCraft/TorchCraft,1,8169,195,31,1269,1269
zhuli19901106/leetcode-zhuli,1,312,136,0,449,449
hszhao/PSPNet,1,8263,455,75,1080,1080
hszhao/PSPNet,1,8263,455,75,1080,1080
google/draco,1,73244,435,93,2849,2849
microsoft/DirectXShaderCompiler,1,43250,193,141,1176,1176
llvm/llvm-project,1,668684,381,0,1222,1222
QuantStack/xeus,1,5638,38,3,472,472
mdhiggins/ESP8266-HTTP-IR-Blaster,1,313,125,24,531,531
Tencent/mars,1,171867,2550,81,12869,12869
huxingyi/dust3d,1,71613,59,4,1083,1083
ldionne/dyno,1,455,25,27,479,479
fnc12/sqlite_orm,1,2138,82,26,561,561
KDAB/hotspot,1,4378,76,56,926,926
zeas2/Kirikiroid2,1,2027,41,62,529,529
ndrplz/self-driving-car,1,156321,718,5,1160,1160
MultiChain/multichain,1,5807,237,33,459,459
tongtzeho/PKUCourse,1,145,199,0,545,545
ue4plugins/StreetMap,1,18219,232,17,1482,1482
fireice-uk/xmr-stak-cpu,1,501,525,181,1074,1074
fireice-uk/xmr-stak-cpu,1,501,525,181,1074,1074
apache/incubator-weex,1,250360,1646,65,12479,12479
hugoam/toy,1,268034,65,5,1206,1206
microsoft/vswhere,1,268,43,1,402,402
TranslucentTB/TranslucentTB,1,4251,426,26,4310,4310
TranslucentTB/TranslucentTB,1,4251,426,26,4310,4310
codilime/veles,1,3899,52,50,574,574
koekeishiya/chunkwm,1,6558,197,110,3995,3995
koekeishiya/chunkwm,1,6558,197,110,3995,3995
TarsCloud/Tars,1,15590,1713,41,6943,6943
typesense/typesense,1,1223,18,9,561,561
MrBuddyCasino/ESP32_MP3_Decoder,1,3083,109,14,419,419
CLIUtils/CLI11,1,6712,77,24,685,685
sidoh/esp8266_milight_hub,1,4549,101,31,445,445
arendst/Sonoff-Tasmota,1,29855,1628,28,6959,6959
networknt/microservices-framework-benchmark,1,1290,93,6,468,468
mmozeiko/RcloneBrowser,1,524,109,91,939,939
unity3d-jp/MeshSync,1,9755,49,15,447,447
facebookincubator/gloo,1,876,123,23,553,553
NathanCastle/BootShellCredentialProvider,1,9715,27,5,628,628
facebookresearch/faiss,1,15531,1254,32,6685,6685
nodejs/node-addon-api,1,1385,106,80,469,469
microsoft/AirSim,1,278534,2063,454,7669,7669
rexdex/recompiler,1,98525,73,16,1262,1262
topisani/OTTO,1,31155,94,22,1508,1508
anbox/anbox,1,6714,565,200,2879,2879
anbox/anbox,1,6714,565,200,2879,2879
acidanthera/Lilu,1,4238,162,0,1484,1484
acidanthera/Lilu,1,4238,162,0,1484,1484
mbasso/asm-dom,1,47468,67,7,2082,2082
skarupke/flat_hash_map,1,26,91,27,1129,1129
skarupke/flat_hash_map,1,26,91,27,1129,1129
OculusVR/Flicks,1,31,76,2,1323,1323
OculusVR/Flicks,1,31,76,2,1323,1323
h2oai/datatable,1,7122,46,106,504,504
qtumproject/qtum,1,99885,295,14,1014,1014
Qihoo360/evpp,1,31771,574,76,1735,1735
google/sentencepiece,1,23112,298,16,2594,2594
ARM-software/ComputeLibrary,1,142034,427,23,1298,1298
hihozhou/php-opencv,1,933,66,22,422,422
shamadee/web-dsp,1,914,78,4,1042,1042
shamadee/web-dsp,1,914,78,4,1042,1042
epfml/sent2vec,1,465,153,20,651,651
lief-project/LIEF,1,21861,200,49,1347,1347
lewissbaker/cppcoro,1,759,68,42,629,629
wwmm/pulseeffects,1,20951,66,16,1013,1013
google/earthenterprise,1,337290,664,245,1869,1869
yun-liu/rcf,1,2380,213,57,481,481
discordapp/lilliput,1,142753,53,17,1235,1235
skypjack/entt,1,7244,150,5,1574,1574
skypjack/entt,1,7244,150,5,1574,1574
hteso/iaito,1,3304,137,37,1542,1542
hteso/iaito,1,3304,137,37,1542,1542
jarulraj/sqlcheck-old,1,960,65,7,1789,1789
jarulraj/sqlcheck-old,1,960,65,7,1789,1789
OneLoneCoder/videos,1,1350,317,24,421,421
mujx/nheko,1,6130,77,85,424,424
Haivision/srt,1,3398,189,158,572,572
foonathan/cppast,1,998,48,19,625,625
xmrig/xmrig,1,2563,1064,141,2406,2406
xmrig/xmrig,1,2563,1064,141,2407,2407
cquery-project/cquery,1,4837,150,141,2075,2075
cquery-project/cquery,1,4837,150,141,2075,2075
YuvalNirkin/face_swap,1,251,112,3,405,405
helio-fm/helio-workstation,1,36057,57,40,1426,1426
ethereum-mining/ethminer,1,55159,884,52,2879,2879
CMU-Perceptual-Computing-Lab/openpose,1,86005,3619,14,13042,13042
zetavm/zetavm,1,1585,36,9,573,573
google/sling,1,4709,249,13,1690,1690
google/sling,1,4709,249,13,1691,1691
Nadrin/PBR,1,5253,31,1,405,405
facebookincubator/fizz,1,1417,73,8,733,733
omnisci/omniscidb,1,37249,263,78,1887,1887
lupoDharkael/flameshot,1,2154,234,219,3328,3328
lupoDharkael/flameshot,1,2154,234,219,3328,3328
everettjf/MachOExplorer,1,4243,34,5,408,408
nfrechette/acl,1,7407,20,37,425,425
swoole/phpx,1,324,96,0,694,694
aguinet/wannakey,1,2033,157,2,1010,1010
aguinet/wannakey,1,2033,157,2,1010,1010
HKUST-Aerial-Robotics/VINS-Mono,1,96816,1007,164,1591,1591
msracver/Deep-Image-Analogy,1,425745,203,21,1096,1096
AlphaQi/MTCNN-light,1,2204,184,27,443,443
facebookresearch/ELF,1,4755,271,37,1888,1888
facebookresearch/ELF,1,4755,271,37,1888,1888
google/lullaby,1,6613,122,1,901,901
aksnzhy/xlearn,1,10853,391,118,2359,2359
ctubio/Krypto-trading-bot,1,11857,456,55,1592,1592
baidu/Familia,1,175,483,3,1795,1795
baidu/Familia,1,175,483,3,1795,1795
leonardvandriel/caffe2_cpp_tutorial,1,2226,91,38,402,402
Erkaman/vulkan_minimal_compute,1,487,32,2,477,477
HumbleNet/HumbleNet,1,7318,38,6,411,411
facebookresearch/StarSpace,1,3030,376,17,2861,2861
facebookresearch/StarSpace,1,3030,376,17,2861,2861
Tencent/ncnn,1,7278,1726,137,6526,6526
Tencent/ncnn,1,7278,1726,137,6527,6527
ApolloAuto/apollo,1,1534323,4369,389,13636,13636
dlunion/mtcnn,1,2380,256,58,476,476
nmslib/hnswlib,1,170,82,28,407,407
Restream/reindexer,1,3795,28,12,468,468
Blizzard/s2client-api,1,11574,265,94,1459,1459
discordapp/discord-rpc,1,2804,155,32,561,561
farmingyard/ShuffleNet,1,16,234,17,401,401
catboost/catboost,1,293333,619,154,4100,4100
microsoft/napajs,1,13058,314,62,8654,8654
maphew/svg-explorer-extension,1,37,38,11,523,523
nodeful/eqMac2,1,4014,88,53,1469,1469
nodeful/eqMac2,1,4014,88,53,1469,1469
joyieldInc/predixy,1,1509,73,32,424,424
inspector-repl/inspector,1,71,20,1,723,723
sebastianstarke/AI4Animation,1,2157526,223,3,1550,1550
acidanthera/WhateverGreen,1,2198,140,0,904,904
zhongyang219/TrafficMonitor,1,8072,567,182,4376,4376
zhongyang219/TrafficMonitor,1,8072,568,182,4376,4376
argman/EAST,1,2046,665,175,1716,1716
argman/EAST,1,2046,665,175,1716,1716
niessner/BundleFusion,1,2116,208,29,512,512
jmpews/HookZz,1,1746,254,2,1249,1249
jmpews/HookZz,1,1746,254,2,1249,1249
wangyu-/udp2raw-tunnel,1,3776,595,109,2862,2862
wangyu-/udp2raw-tunnel,1,3776,595,109,2862,2862
VectStudio/LED_CUBE,1,1597,210,2,536,536
JuncoJet/unlimited-landeng-for-win,1,3249,280,72,1098,1098
JuncoJet/unlimited-landeng-for-win,1,3249,280,72,1098,1098
davechurchill/commandcenter,1,2657,101,16,398,398
wangyu-/UDPspeeder,1,6213,489,84,2543,2543
wangyu-/UDPspeeder,1,6213,489,84,2543,2543
horovod/horovod,1,1536,965,317,6579,6579
horovod/horovod,1,1536,965,317,6579,6579
apache/incubator-doris,1,260585,309,71,1188,1188
microsoft/terminal,1,41854,4182,407,44071,44071
xmrig/xmrig-nvidia,1,1200,212,139,457,457
fetlang/fetlang,1,2358,38,13,1192,1192
fetlang/fetlang,1,2358,38,13,1192,1192
plaidml/plaidml,1,53236,184,90,2193,2193
justadudewhohacks/opencv4nodejs,1,34870,465,114,3013,3013
google-ar/arcore-android-sdk,1,32903,573,132,3376,3376
milostosic/MTuner,1,5799,92,4,1552,1552
milostosic/MTuner,1,5799,92,4,1552,1552
meganz/MEGAcmd,1,3458,106,55,468,468
citp/BlockSci,1,7847,171,61,940,940
apache/incubator-brpc,1,26851,2041,131,8637,8637
FlagBrew/Checkpoint,1,1576,48,19,913,913
Tencent/phxqueue,1,749,294,10,1697,1697
Tencent/phxqueue,1,749,294,10,1697,1697
idea4good/GuiLite,1,48073,273,3,2764,2764
PaddlePaddle/paddle-mobile,1,293798,853,20,4319,4319
abseil/abseil-cpp,1,3849,740,40,5465,5465
abseil/abseil-cpp,1,3849,740,40,5465,5465
intel/parallelstl,1,1591,37,9,452,452
zeusees/HyperLPR,1,264125,921,31,2097,2097
Ewenwan/MVision,1,925582,1023,5,2290,2290
radareorg/cutter,1,10514,397,182,5057,5057
pytorch/glow,1,14776,239,145,1512,1512
google/oboe,1,43706,172,95,1416,1416
ConfettiFX/The-Forge,1,658600,117,7,1186,1186
fireice-uk/xmr-stak,1,2602,1610,447,3101,3101
fireice-uk/xmr-stak,1,2602,1610,447,3101,3101
facebookincubator/FBX2glTF,1,8541,122,40,603,603
doe300/VC4CL,1,700,51,22,406,406
bromite/bromite,1,8815,43,8,646,646
doitsujin/dxvk,1,8586,180,76,3798,3798
doitsujin/dxvk,1,8586,180,76,3798,3798
sgan81/apfs-fuse,1,461,58,26,445,445
NASA-SW-VnV/ikos,1,3362,72,21,1092,1092
NASA-SW-VnV/ikos,1,3362,71,21,1092,1092
trojan-gfw/trojan,1,787,309,7,1471,1471
trojan-gfw/trojan,1,787,309,7,1471,1471
matthewsamuel95/ACM-ICPC-Algorithms,1,2460,724,4,657,657
carla-simulator/carla,1,36798,700,247,2663,2663
QBDI/QBDI,1,672,58,30,472,472
leela-zero/leela-zero,1,3650,724,231,3482,3482
leela-zero/leela-zero,1,3650,723,231,3482,3482
mhammond/pywin32,1,52389,301,353,1440,1440
facebook/openr,1,4291,168,5,658,658
wangyu-/tinyfecVPN,1,2339,275,45,1336,1336
wangyu-/tinyfecVPN,1,2339,275,45,1336,1336
OpenGene/fastp,1,534,110,39,530,530
finos/perspective,1,14040,136,27,1864,1864
muellan/clipp,1,256,34,7,446,446
cnkuangshi/LightCTR,1,9870,127,1,528,528
sfzhang15/RefineDet,1,6167,356,3,1171,1171
sfzhang15/RefineDet,1,6167,356,3,1171,1171
juj/fbcp-ili9341,1,2352,45,25,514,514
facebookresearch/wav2letter,1,3505,575,19,3678,3678
facebookresearch/wav2letter,1,3505,575,19,3678,3678
fungos/cr,1,210,34,8,543,543
eigenteam/eigen-git-mirror,1,109171,332,2,1209,1209
ethz-asl/maplab,1,22143,394,44,1025,1025
facebookresearch/House3D,1,674,124,10,910,910
googlecreativelab/paper-signals,1,343,90,10,658,658
NVIDIA/cutlass,1,6814,92,14,542,542
KumarRobotics/msckf_vio,1,112,297,40,515,515
apple/turicreate,1,263045,838,407,8669,8669
relativty/Relativ,1,126632,166,3,3511,3511
zhaoweicai/cascade-rcnn,1,5297,202,42,678,678
monadgroup/axiom,1,3269,17,35,481,481
secrary/makin,1,295,101,0,516,516
avast/retdec,1,12310,554,236,4795,4795
apple/foundationdb,1,18434,732,265,9294,9294
ubisoftinc/massgate,1,1717,156,1,1000,1000
olive-editor/olive,1,10273,149,138,1832,1832
tdlib/td,1,8192,322,71,1904,1904
tdlib/td,1,8192,322,71,1904,1904
bkerler/exploit_me,1,400,96,0,545,545
yuzu-emu/yuzu,1,29617,457,103,7100,7100
turbo/KPTI-PoC-Collection,1,7,191,0,487,487
raphaelsc/Am-I-affected-by-Meltdown,1,121,76,7,553,553
hugoam/two,1,121098,53,11,1084,1084
googlecreativelab/open-nsynth-super,1,11569,179,30,1746,1746
ckb-next/ckb-next,1,5295,104,126,1175,1175
ckb-next/ckb-next,1,5295,104,126,1175,1175
esphome/esphome-core,1,7142,111,21,571,571
MFatihMAR/Awesome-Game-Networking,1,588,87,0,1433,1433
MFatihMAR/Awesome-Game-Networking,1,588,87,0,1433,1433
xoseperez/espurna,1,118818,356,303,1586,1586
qicosmos/cinatra,1,5327,103,22,425,425
MhLiao/TextBoxes_plusplus,1,3683,226,46,665,665
linyacool/WebServer,1,2493,271,16,613,613
facebookresearch/TensorComprehensions,1,38358,159,86,1498,1498
brpc/braft,1,4639,365,15,1555,1555
brpc/braft,1,4639,365,15,1555,1555
huihut/interview,1,5488,1774,1,5625,5625
huihut/interview,1,5488,1775,1,5625,5625
f1xpl/openauto,1,185,189,40,1293,1293
f1xpl/openauto,1,185,189,40,1293,1293
microsoft/service-fabric,1,61694,305,190,2530,2530
oatpp/oatpp,1,1156,155,5,1428,1428
oatpp/oatpp,1,1156,156,5,1428,1428
ValveSoftware/Proton,1,25083,292,1925,8709,8709
GameFoundry/bsf,1,72197,124,94,1273,1273
Tencent/TSeer,1,1362,124,11,608,608
Neargye/nameof,1,327,22,0,403,403
NVIDIAGameWorks/DxrTutorials,1,8812,65,0,480,480
everitoken/evt,1,32843,323,5,1238,1238
WrBug/dumpDex,1,234,292,26,1311,1311
WrBug/dumpDex,1,234,292,26,1311,1311
ValveSoftware/GameNetworkingSockets,1,11587,202,10,4034,4034
lemire/simdjson,1,6196,358,42,6897,6897
lemire/simdjson,1,6196,358,42,6897,6897
aras-p/ToyPathTracer,1,382,49,2,504,504
NVIDIA/nvvl,1,2575,78,32,537,537
ahupowerdns/hello-dns,1,657,39,10,432,432
MaskRay/ccls,1,3970,74,17,1008,1008
MaskRay/ccls,1,3970,74,17,1008,1008
diasurgical/devilution,1,8421,707,24,5939,5939
diasurgical/devilution,1,8421,707,24,5939,5939
plibither8/2048.cpp,1,4886,162,17,1165,1165
plibither8/2048.cpp,1,4886,162,17,1165,1165
OpenTTD/OpenTTD,1,134325,219,107,1675,1675
esphome/esphome,1,3358,122,14,642,642
knightsj/awesome-algorithm-question-solution,1,891,126,5,706,706
cpp-taskflow/cpp-taskflow,1,55266,185,11,1798,1798
facebookincubator/BOLT,1,1532,60,26,1293,1293
facebookincubator/BOLT,1,1532,60,26,1293,1293
google/asylo,1,3179,76,8,586,586
pytorch/ELF,1,6416,474,39,2845,2845
pytorch/ELF,1,6416,474,39,2845,2845
facebookincubator/katran,1,1227,215,0,2080,2080
facebookincubator/katran,1,1227,215,0,2081,2081
Tencent/PhoenixGo,1,225,460,13,2364,2364
Tencent/PhoenixGo,1,225,460,13,2364,2364
wywu/LAB,1,9021,213,24,714,714
eliboa/TegraRcmGUI,1,772,29,8,494,494
rethinkdb/rethinkdb_rebirth,1,124872,54,22,1070,1070
XRobots/openDog,1,3380,107,17,471,471
anonymous5l/ncmdump,1,43,168,9,915,915
NVIDIA/DALI,1,70111,165,69,1398,1398
tiann/FreeReflection,1,148,121,2,604,604
XiaoMi/mace,1,16654,577,32,3298,3298
facebookincubator/oomd,1,721,69,13,960,960
baidu/AnyQ,1,5677,329,47,1295,1295
baidu/AnyQ,1,5677,329,47,1295,1295
wszqkzqk/deepin-wine-ubuntu,1,67316,320,68,2137,2137
fluent-project/fluent,1,596,167,21,1230,1230
fluent-project/fluent,1,596,167,21,1230,1230
LUX-Core/lux,1,171240,69,0,4120,4120
uNetworking/uWebSockets.js,1,28434,96,11,1934,1934
F8LEFT/FUPK3,1,4004,258,1,550,550
google/filament,1,475572,423,34,6912,6912
Alexays/Waybar,1,1011,63,52,578,578
HackerPoet/NonEuclidean,1,961,140,8,1693,1693
HackerPoet/NonEuclidean,1,961,140,8,1693,1693
RikkaApps/Riru,1,303,87,7,966,966
ggerganov/kbd-audio,1,347,223,7,2260,2260
ggerganov/kbd-audio,1,347,223,7,2260,2260
iovisor/bpftrace,1,2138,165,174,1436,1436
iovisor/bpftrace,1,2138,165,174,1436,1436
maestron/botnets,1,303292,443,1,2066,2066
microsoft/SPTAG,1,564,356,29,3253,3253
microsoft/SPTAG,1,564,356,29,3253,3253
facebookincubator/LogDevice,1,12884,134,10,1500,1500
Tencent/MMKV,1,881,752,4,7452,7452
Tencent/MMKV,1,881,752,4,7453,7453
AshampooSystems/boden,1,32020,40,5,1050,1050
ChrisKnott/Algojammer,1,13740,103,10,2848,2848
facebookincubator/spectrum,1,4760,105,17,1617,1617
facebookincubator/spectrum,1,4760,105,17,1617,1617
emilengler/sysget,1,202,30,0,505,505
cmuratori/meow_hash,1,264,37,9,1023,1023
cmuratori/meow_hash,1,264,37,9,1023,1023
TheCherno/Hazel,1,861,209,22,1316,1316
TheCherno/Hazel,1,861,209,22,1316,1316
shrubb/box-convolutions,1,110,29,6,489,489
microsoft/ShaderConductor,1,142,33,10,585,585
microsoft/wil,1,597,39,21,924,924
microsoft/SEAL,1,915,124,6,1097,1097
microsoft/SEAL,1,915,124,6,1097,1097
perone/euclidesdb,1,1899,22,10,465,465
Kobzol/hardware-effects,1,89,81,4,1829,1829
Kobzol/hardware-effects,1,89,81,4,1829,1829
SerenityOS/serenity,1,12175,76,74,1712,1712
binbibi/XTeamLView,1,550,55,0,415,415
sfzhang15/FaceBoxes,1,4118,135,1,431,431
HackerPoet/MarbleMarcher,1,43268,112,22,1698,1698
alibaba/euler,1,252,308,63,1482,1482
alibaba/euler,1,252,308,63,1482,1482
cool2528/baiduCDP,1,422,248,11,1317,1317
cool2528/baiduCDP,1,422,248,11,1317,1317
ssloy/tinyraytracer,1,19014,123,8,2669,2669
asLody/whale,1,2685,147,17,633,633
ssloy/tinykaboom,1,11166,59,0,1740,1740
patr0nus/DeskGap,1,400,22,23,1106,1106
patr0nus/DeskGap,1,400,22,23,1106,1106
microsoft/calculator,1,22692,2651,143,17137,17137
OpenImageDenoise/oidn,1,7456,41,10,542,542
JohnSully/KeyDB,1,70961,78,6,1523,1523
octobanana/fltrdr,1,1506,5,1,440,440
google/sandboxed-api,1,759,90,3,1051,1051
google/sandboxed-api,1,759,90,3,1051,1051
microsoft/BlingFire,1,1226,45,8,1272,1272
microsoft/BlingFire,1,1226,45,8,1272,1272
rek7/mXtract,1,1558,70,0,416,416
taylorconor/tinytetris,1,640,49,5,558,558
PKUanonym/REKCARC-TSC-UHT,1,3083032,2195,5,7709,7709
alibaba/MNN,1,6047,344,10,1875,1875
alibaba/MNN,1,6047,344,10,1875,1875
google/zetasql,1,1823,49,3,1047,1047
google/zetasql,1,1823,49,3,1047,1047
p-ranav/pprint,1,228,21,0,521,521
xdspacelab/openvslam,1,2700,180,15,944,944
microsoft/interpret,1,885,145,13,1225,1225
microsoft/interpret,1,885,145,13,1225,1225
lettier/3d-game-shaders-for-beginners,1,20496,211,5,4352,4352
